$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 fs/smb/client/file.c      | 34 ++++++++++++++++++++++++++++-
 fs/smb/client/smb1ops.c   |  2 +-
 fs/smb/client/smb2ops.c   | 42 +++++++++++++++++++++++++++++++-----
 fs/smb/client/smb2pdu.c   | 43 ++++++++++++++++++++++++++++++------
 fs/smb/client/trace.h     | 55 ++++++++++++++++++++++++++++++++++++++++++++++-
 fs/smb/client/transport.c |  8 +++----
 8 files changed, 176 insertions(+), 27 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/dir.c
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging dlm/next (89b01913dc73 dlm: add rcu_barrier before destroy kmem cache)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (a3c10bed330b erofs: silence uninitialized variable warning in z_erofs_scan_folio())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (89fc548767a2 exfat: fix potential deadlock on __exfat_get_dentry_set)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging exportfs/exportfs-next (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Already up to date.
Merging ext3/for_next (85f22bb5d2c2 Merge UDF consistency fixes.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (f9ca51596bbf ext4: make sure the first directory block is not a hole)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/buffer.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/super.c
Auto-merging fs/jbd2/journal.c
Merge made by the 'ort' strategy.
 fs/buffer.c                 |   2 +
 fs/ext4/block_validity.c    |   2 +-
 fs/ext4/ext4.h              |   2 +-
 fs/ext4/extents_status.c    |  72 ++++++++----
 fs/ext4/extents_status.h    |   5 +-
 fs/ext4/fast_commit.c       |  14 ++-
 fs/ext4/ialloc.c            |   5 +-
 fs/ext4/inline.c            |   6 +-
 fs/ext4/inode-test.c        |   1 +
 fs/ext4/inode.c             | 263 ++++++++++++++++++++++++++++----------------
 fs/ext4/ioctl.c             |   2 +-
 fs/ext4/namei.c             |  73 +++++++++---
 fs/ext4/super.c             |   6 +-
 fs/ext4/xattr.c             |   6 +
 fs/jbd2/commit.c            |  14 +--
 fs/jbd2/journal.c           | 123 +++++++++++----------
 fs/jbd2/recovery.c          |  33 +++++-
 fs/jbd2/transaction.c       |  45 +++-----
 include/linux/jbd2.h        |  12 +-
 include/trace/events/ext4.h |  26 +++--
 20 files changed, 458 insertions(+), 254 deletions(-)
Merging f2fs/dev (bed6b0317441 f2fs: clean up addrs_per_{inode,block}())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/recovery.c
Auto-merging fs/f2fs/super.c
Merge made by the 'ort' strategy.
 fs/f2fs/checkpoint.c    |  11 ++--
 fs/f2fs/compress.c      |   2 +-
 fs/f2fs/data.c          |  27 ++++++----
 fs/f2fs/extent_cache.c  |  50 +++++++-----------
 fs/f2fs/f2fs.h          |  78 +++++++++++++++-------------
 fs/f2fs/file.c          | 135 ++++++++++++++++++++++++++++++++++--------------
 fs/f2fs/gc.c            |  24 ++++++---
 fs/f2fs/inline.c        |  28 ++++++++--
 fs/f2fs/inode.c         |  84 ++++++++++++------------------
 fs/f2fs/namei.c         |  20 +++----
 fs/f2fs/recovery.c      |  11 ++--
 fs/f2fs/segment.c       |  54 +++++++++++++++----
 fs/f2fs/segment.h       |   3 +-
 fs/f2fs/super.c         |  11 +---
 fs/f2fs/sysfs.c         |  12 ++---
 include/linux/f2fs_fs.h |   7 ++-
 16 files changed, 330 insertions(+), 227 deletions(-)
Merging fsverity/for-next (256abd8e550c Linux 6.10-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (529395d2ae64 virtio-fs: add multi-queue support)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (f75efefb6db3 gfs2: Clean up glock demote logic)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (d0fa70aca54c jfs: don't walk off the end of ealist)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Auto-merging fs/jfs/xattr.c
Auto-merging include/linux/pagemap.h
Merge made by the 'ort' strategy.
 fs/jfs/jfs_dmap.c       |   2 +
 fs/jfs/jfs_dtree.c      |   2 +
 fs/jfs/jfs_imap.c       |   5 +-
 fs/jfs/jfs_logmgr.c     |   2 +-
 fs/jfs/jfs_metapage.c   | 316 ++++++++++++++++++++++++------------------------
 fs/jfs/jfs_metapage.h   |  16 +--
 fs/jfs/xattr.c          |  23 +++-
 include/linux/pagemap.h |   6 -
 8 files changed, 193 insertions(+), 179 deletions(-)
Merging ksmbd/ksmbd-for-next (d484d621d40f ksmbd: add durable scavenger timer)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/connection.h        |   4 +-
 fs/smb/server/mgmt/user_session.c |   2 +
 fs/smb/server/oplock.h            |   7 --
 fs/smb/server/server.c            |   1 +
 fs/smb/server/server.h            |   1 +
 fs/smb/server/smb2pdu.c           |   2 +-
 fs/smb/server/smb2pdu.h           |   2 +
 fs/smb/server/transport_rdma.c    |   4 +-
 fs/smb/server/transport_tcp.c     |   4 +-
 fs/smb/server/vfs_cache.c         | 173 ++++++++++++++++++++++++++++++++++++--
 fs/smb/server/vfs_cache.h         |   3 +
 11 files changed, 183 insertions(+), 20 deletions(-)
Merging nfs/linux-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (b9fae9f06d84 SUNRPC: Fixup gss_status tracepoint error output)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/read.c
Auto-merging fs/nfs/write.c
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 fs/nfs/blocklayout/blocklayout.c       |  25 ++-
 fs/nfs/blocklayout/blocklayout.h       |   9 +-
 fs/nfs/blocklayout/dev.c               | 116 ++++++++---
 fs/nfs/callback.h                      |   5 +-
 fs/nfs/callback_proc.c                 |  19 +-
 fs/nfs/callback_xdr.c                  |  39 +++-
 fs/nfs/client.c                        |   3 +
 fs/nfs/delegation.c                    |  67 ++++--
 fs/nfs/delegation.h                    |  45 +++-
 fs/nfs/dir.c                           |   2 +-
 fs/nfs/file.c                          |  19 +-
 fs/nfs/filelayout/filelayout.c         |   1 -
 fs/nfs/flexfilelayout/flexfilelayout.c |   2 +-
 fs/nfs/fscache.c                       |   2 +-
 fs/nfs/inode.c                         |  88 +++++++-
 fs/nfs/internal.h                      |  25 +--
 fs/nfs/mount_clnt.c                    |   5 -
 fs/nfs/nfs2super.c                     |   1 +
 fs/nfs/nfs3proc.c                      |  10 +-
 fs/nfs/nfs3super.c                     |   1 +
 fs/nfs/nfs4_fs.h                       |   3 +-
 fs/nfs/nfs4client.c                    |   6 +-
 fs/nfs/nfs4proc.c                      | 301 ++++++++++++++++++++-------
 fs/nfs/nfs4state.c                     |   4 +-
 fs/nfs/nfs4super.c                     |   1 +
 fs/nfs/nfs4trace.c                     |   7 +
 fs/nfs/nfs4trace.h                     |  88 ++++++++
 fs/nfs/nfs4xdr.c                       | 138 ++++++++++---
 fs/nfs/nfstrace.h                      |  36 ++--
 fs/nfs/pagelist.c                      | 117 +----------
 fs/nfs/pnfs.c                          | 223 +++++++++++++++-----
 fs/nfs/pnfs.h                          |  53 +++--
 fs/nfs/pnfs_dev.c                      |   3 -
 fs/nfs/pnfs_nfs.c                      |  47 -----
 fs/nfs/proc.c                          |  10 +-
 fs/nfs/read.c                          |  78 ++++---
 fs/nfs/unlink.c                        |   2 +
 fs/nfs/write.c                         | 368 ++++++++++++++++-----------------
 fs/nfs_common/grace.c                  |   1 +
 fs/nfs_common/nfsacl.c                 |   1 +
 include/linux/nfs4.h                   |  11 +
 include/linux/nfs_fs_sb.h              |   4 +
 include/linux/nfs_page.h               |   7 +-
 include/linux/nfs_xdr.h                |  47 ++++-
 include/linux/sunrpc/rdma_rn.h         |  27 +++
 include/trace/events/rpcgss.h          |   2 +-
 include/trace/events/rpcrdma.h         |  57 +++++
 include/uapi/linux/nfs4.h              |   4 +
 mm/filemap.c                           |  42 ++--
 net/sunrpc/clnt.c                      |   3 +-
 net/sunrpc/sched.c                     |   4 +-
 net/sunrpc/xprtrdma/Makefile           |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c         |   9 +-
 net/sunrpc/xprtrdma/ib_client.c        | 181 ++++++++++++++++
 net/sunrpc/xprtrdma/module.c           |  18 +-
 net/sunrpc/xprtrdma/rpc_rdma.c         |   3 +-
 net/sunrpc/xprtrdma/verbs.c            | 100 +++++----
 net/sunrpc/xprtrdma/xprt_rdma.h        |   5 +-
 58 files changed, 1684 insertions(+), 813 deletions(-)
 create mode 100644 include/linux/sunrpc/rdma_rn.h
 create mode 100644 net/sunrpc/xprtrdma/ib_client.c
Merging nfsd/nfsd-next (769d20028f45 nfsd: nfsd_file_lease_notifier_call gets a file_lease as an argument)
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (911daf695a74 fs/ntfs3: Fix formatting, change comments, renaming)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/super.c
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c  | 130 ++++++++++++++++++++++++++++-------------------------
 fs/ntfs3/bitmap.c  |   2 +-
 fs/ntfs3/dir.c     |  57 ++++++++++++++---------
 fs/ntfs3/file.c    | 124 ++++++++++++++++++++++++++++++++++++++------------
 fs/ntfs3/frecord.c | 110 ++++++++++++++++++++++++++++++++++++---------
 fs/ntfs3/fslog.c   |  77 +++++++++++++++++++++----------
 fs/ntfs3/fsntfs.c  |  11 ++---
 fs/ntfs3/index.c   |   4 +-
 fs/ntfs3/inode.c   | 119 +++++++++++++++++++++++++-----------------------
 fs/ntfs3/namei.c   |   6 +--
 fs/ntfs3/ntfs.h    |  15 +++----
 fs/ntfs3/ntfs_fs.h |  36 +++++++--------
 fs/ntfs3/super.c   |  71 +++++++++++------------------
 fs/ntfs3/xattr.c   |  25 ++++++-----
 14 files changed, 479 insertions(+), 308 deletions(-)
Merging orangefs/for-next (53e4efa470d5 orangefs: fix out-of-bounds fsid access)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (004b8d1491b4 ovl: fix encoding fid for lower only root)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (054fd1598445 ubifs: add check for crypto_shash_tfm_digest)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/block.c |   7 ++-
 drivers/mtd/ubi/build.c |   7 ++-
 drivers/mtd/ubi/debug.c |   4 +-
 drivers/mtd/ubi/eba.c   |   3 +-
 drivers/mtd/ubi/nvmem.c |   6 +-
 drivers/mtd/ubi/ubi.h   |   4 +-
 fs/ubifs/compress.c     |   2 +
 fs/ubifs/debug.c        |   4 +-
 fs/ubifs/debug.h        |   7 ++-
 fs/ubifs/dir.c          |  91 ++++++++++++++++------------
 fs/ubifs/file.c         |   2 +-
 fs/ubifs/find.c         |   8 +--
 fs/ubifs/journal.c      |  16 +++--
 fs/ubifs/lprops.c       |   2 +-
 fs/ubifs/lpt.c          |   1 +
 fs/ubifs/master.c       |   5 +-
 fs/ubifs/orphan.c       | 155 ++++++++----------------------------------------
 fs/ubifs/replay.c       |   1 +
 fs/ubifs/sysfs.c        |   6 +-
 fs/ubifs/ubifs.h        |  14 +----
 fs/ubifs/xattr.c        |   2 +-
 21 files changed, 134 insertions(+), 213 deletions(-)
Merging v9fs/9p-next (2211561723a6 9p: Enable multipage folios)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 fs/9p/fid.c       | 5 ++---
 fs/9p/vfs_inode.c | 1 +
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'ericvh/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (2bf6e353542d xfs: fix rtalloc rotoring when delalloc is in use)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (df2f9708ff1f zonefs: enable support for large folios)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (3ac974796e5d iomap: fix short copy in iomap_write_iter())
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (ce85a1e04645 xfs: stabilize fs summary counters for online fsck)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging iversion/iversion-next (e0152e7481c6 Merge tag 'riscv-for-linus-6.6-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'iversion-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git iversion/iversion-next
Already up to date.
Merging vfs-brauner/vfs.all (5f30e082ab8b Merge branch 'vfs.iomap' into vfs.all Signed-off-by: Christian Brauner <brauner@kernel.org>)
$ git merge -m Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd.h
Auto-merging arch/arm64/include/asm/unistd32.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/unistd32.h
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging fs/bcachefs/fs.c
Auto-merging fs/internal.h
CONFLICT (content): Merge conflict in fs/internal.h
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging include/linux/syscalls.h
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Resolved 'arch/arm64/include/asm/unistd.h' using previous resolution.
Resolved 'arch/arm64/include/asm/unistd32.h' using previous resolution.
Resolved 'arch/x86/entry/syscalls/syscall_64.tbl' using previous resolution.
Resolved 'fs/internal.h' using previous resolution.
Resolved 'include/uapi/asm-generic/unistd.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 4486e6df798a] Merge branch 'vfs.all' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt |  38 +++++
 arch/alpha/kernel/syscalls/syscall.tbl          |   4 +
 arch/arm/tools/syscall.tbl                      |   4 +
 arch/m68k/kernel/syscalls/syscall.tbl           |   4 +
 arch/microblaze/kernel/syscalls/syscall.tbl     |   4 +
 arch/mips/kernel/syscalls/syscall_n32.tbl       |   4 +
 arch/mips/kernel/syscalls/syscall_n64.tbl       |   4 +
 arch/mips/kernel/syscalls/syscall_o32.tbl       |   4 +
 arch/parisc/kernel/syscalls/syscall.tbl         |   4 +
 arch/powerpc/kernel/syscalls/syscall.tbl        |   4 +
 arch/s390/kernel/syscalls/syscall.tbl           |   4 +
 arch/sh/kernel/syscalls/syscall.tbl             |   4 +
 arch/sparc/kernel/syscalls/syscall.tbl          |   4 +
 arch/x86/entry/syscalls/syscall_32.tbl          |   4 +
 arch/x86/entry/syscalls/syscall_64.tbl          |   4 +
 arch/xtensa/kernel/syscalls/syscall.tbl         |   4 +
 fs/internal.h                                   |   8 +-
 fs/namei.c                                      |   6 +-
 fs/netfs/fscache_io.c                           |   1 -
 fs/proc/base.c                                  | 203 +++++++++++++++++++++++-
 fs/proc/internal.h                              |   2 +-
 fs/proc/task_mmu.c                              |   6 +-
 fs/proc/task_nommu.c                            |   2 +-
 fs/xattr.c                                      | 148 +++++++++++++----
 include/asm-generic/audit_change_attr.h         |   6 +
 include/linux/namei.h                           |   1 +
 include/linux/syscalls.h                        |  13 ++
